arrival_date_year,arrival_date_month,arrival_date_day_of_month,adults,children,babies,country
2017,July,5,1,0,0,USA
2015,March,24,4,1,0,ESP
2017,March,9,1,1,1,PRT
2017,August,27,3,1,1,GBR
2015,May,3,2,2,0,FRA
2015,April,28,4,1,1,GBR
2017,August,10,2,0,0,FRA
2016,June,19,3,0,1,PRT
2017,February,3,3,2,1,USA
2017,April,29,1,3,0,GBR
2017,December,29,4,2,1,GBR
2017,November,22,1,3,1,GBR
2015,April,31,3,1,0,FRA
2017,June,15,2,2,1,PRT
2016,June,1,1,0,0,GBR
2015,January,7,1,1,0,GBR
2016,August,12,2,0,0,USA
2016,June,17,1,1,0,USA
2016,March,30,2,2,0,PRT
2016,September,21,4,3,1,PRT
2015,February,31,2,1,0,ESP
2015,November,26,4,3,0,USA
2016,August,29,2,1,1,ESP
2016,October,24,3,0,1,FRA
2015,March,20,3,0,1,ESP
2015,December,5,4,1,0,GBR
2015,May,4,4,3,0,ESP
2017,June,28,3,2,0,PRT
2017,October,12,4,2,1,FRA
2017,June,30,2,0,0,GBR
2016,April,20,2,2,1,ESP
2017,March,28,3,0,0,FRA
2016,April,24,1,2,1,FRA
2016,January,18,2,1,0,GBR
2017,April,17,4,0,0,ESP
2016,January,19,1,0,0,FRA
2017,December,9,1,1,1,FRA
2017,January,4,2,0,1,USA
2015,October,26,2,2,0,FRA
2017,June,21,1,2,0,USA
2015,May,2,1,0,0,ESP
2017,November,4,3,2,1,ESP
2017,April,2,4,3,0,ESP
2015,November,15,3,0,0,PRT
2015,March,2,2,1,0,ESP
2017,January,4,3,3,0,FRA
2016,June,6,3,0,1,GBR
2015,February,7,3,1,1,USA
2016,August,10,3,2,0,PRT
2016,October,19,4,1,0,ESP
2016,May,19,4,3,1,ESP
2015,July,26,1,2,1,GBR
2016,October,22,2,0,0,GBR
2015,December,29,3,2,1,PRT
2016,February,12,1,0,1,USA
2017,August,3,1,0,0,ESP
2017,February,13,1,1,1,PRT
2015,April,18,4,1,1,FRA
2017,January,8,3,1,0,FRA
2017,May,21,3,3,0,PRT
2016,September,15,2,3,1,ESP
2015,January,1,3,1,0,PRT
2016,September,3,3,3,1,ESP
2016,November,26,1,2,0,GBR
2016,August,8,2,2,1,PRT
2016,June,4,3,3,0,ESP
2016,July,16,4,3,1,PRT
2016,March,30,3,2,1,PRT
2016,January,23,1,0,1,ESP
2015,May,10,4,2,0,ESP
2017,December,12,1,2,0,USA
2016,December,14,3,3,1,PRT
2016,February,14,4,2,1,FRA
2016,May,2,2,3,0,PRT
2016,August,23,2,3,0,PRT
2016,November,5,4,1,0,ESP
2016,September,5,4,2,0,PRT
2017,February,6,1,0,0,PRT
2017,December,13,4,1,0,FRA
2016,March,9,1,3,1,ESP
2017,March,30,3,3,0,PRT
2015,January,22,1,0,1,GBR
2016,August,28,4,3,0,USA
2015,June,29,4,2,0,FRA
2015,December,15,3,1,1,PRT
2016,August,14,4,3,1,GBR
2017,November,24,4,3,0,PRT
2015,September,7,2,0,1,PRT
2016,May,25,2,2,1,ESP
2015,December,20,3,3,1,ESP
2015,March,2,1,0,1,ESP
2015,May,7,2,3,0,GBR
2015,May,6,1,0,1,PRT
2017,May,17,4,0,0,USA
2015,March,27,2,2,0,FRA
2015,November,25,3,3,0,ESP
2015,October,25,3,2,0,ESP
